OperatingSystem,Manufacturer,Username,Model,SerialNumber,ProcessorModel,ServicePackVer,MemoryCapacity,MaxClockSpeed,NumberOfCores,ComputerName,IsLaptop,NumberOfLogicalProcessors
Microsoft Windows 7 Professional ,Hewlett-Packard,tnicholls,Compaq 500B Microtower,CZC9503VKD,Pentium(R) Dual-Core  CPU      E5300  @ 2.60GHz,1,2147483648,2603,2,SEL0244,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,hannah.byard,HP Pro3500 Series,CZC3255HG4,Intel(R) Pentium(R) CPU G2030 @ 3.00GHz,1,[phone],3000,2,SEL0245,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,EXTRUSIONS.MAINTENAN,HP Pro3500 Series,CZC3254S7Q,Intel(R) Pentium(R) CPU G2030 @ 3.00GHz,1,[phone],3000,2,SEL0250,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,ben.foulds,HP Elite 7500 Series MT ,CZC40401KW,Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,1,[phone],3401,4,SEL0251,False,8
Microsoft Windows 7 Professional ,Hewlett-Packard,Kev,HP ProDesk 490 G1 MT,CZC4070YMY,Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz,1,[phone],3401,4,SEL0253,False,8
Microsoft Windows 7 Professional ,Hewlett-Packard,neil.gooding,HP ProDesk 400 G1 MT,CZC4011R55,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SEL0257,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Penny.Wilkinson,HP ProDesk 400 G1 MT,CZC4075K8F,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SEL0262,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,PETERS,Compaq 500B Microtower,CZC9503VK0,Pentium(R) Dual-Core  CPU      E5300  @ 2.60GHz,1,2147483648,2603,2,SEL0263,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Kim.Hayes,HP ProDesk 400 G1 MT,CZC4075K8P,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SEL0265,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,adam.whomsley,HP ProDesk 405 G1 MT,CZC4190L72,AMD A4-5000 APU with Radeon(TM) HD Graphics    ,1,4294967296,1500,4,SEL0272,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,sarah.chambers,HP ProDesk 405 G1 MT,CZC4190L9S,AMD A4-5000 APU with Radeon(TM) HD Graphics    ,1,4294967296,1500,4,SEL0278,False,4
Microsoft Windows 7 Professional ,Acer,pl.scanner,Veriton X2631G,DTVKBEK002411034219600,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,1,[phone],3400,2,SEL0279,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Mark.Gibson,HP ProDesk 405 G1 MT,CZC4231J91,AMD A4-5000 APU with Radeon(TM) HD Graphics    ,1,4294967296,1500,4,SEL0281,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Dave.Hyatt,HP ProDesk 400 G1 MT,CZC41650NV,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SEL0283,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Matt.Truman,HP ProDesk 400 G1 MT,CZC41650NY,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SEL0284,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Andriy.Belizky,HP ProDesk 405 G1 MT,CZC42147T1,AMD A4-5000 APU with Radeon(TM) HD Graphics    ,1,4294967296,1500,4,SEL0285,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,paulina.dzielak,HP ProDesk 405 G1 MT,CZC42147KH,AMD A4-5000 APU with Radeon(TM) HD Graphics    ,1,4294967296,1500,4,SEL0288,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,rachel.boulton,HP ProDesk 400 G1 MT,CZC4261Y5J,Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,1,[phone],3201,4,SEL0302,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Tracy.may,HP ProDesk 400 G1 MT,CZC426367C,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SEL0305,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Jonathan.Gilderdale,HP Compaq dx2420 Microtower,CZC9355MKP,Pentium(R) Dual-Core  CPU      E5300  @ 2.60GHz,1,4294967296,2600,2,SEL0307,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Kim.Cully,HP Pro 3400 Series MT,CZC2228TDS,Intel(R) Pentium(R) CPU G630 @ 2.70GHz,1,8589934592,2700,2,SEL0310,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,sally.pikett,HP ProDesk 400 G1 MT,CZC42550VH,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,1,[phone],3400,2,SEL0313,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,josh.johnson,HP 500B Microtower,CZC1301WTW,Pentium(R) Dual-Core  CPU      E5800  @ 3.20GHz,1,2147483648,3203,2,SEL0316,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Lindsay.West,HP Pro 3400 Series MT,CZC2227HR6,Intel(R) Pentium(R) CPU G630 @ 2.70GHz,1,2147483648,2700,2,SEL0322,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Joanna.Jedrzejewska,HP ProDesk 400 G2 MT,CZC4360DHG,Intel(R) Pentium(R) CPU G3240 @ 3.10GHz,1,[phone],3100,2,SEL0325,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,David.Smith,HP ProDesk 400 G2 MT,CZC4360DWD,Intel(R) Pentium(R) CPU G3240 @ 3.10GHz,1,[phone],3100,2,SEL0326,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,andrew.walker,HP ProBook 650 G1,5CG4351XTD,Intel(R) Core(TM) i3-4000M CPU @ 2.40GHz,1,4294967296,2400,2,SEL0332,True,4
Microsoft Windows 10 Pro,Hewlett-Packard,lesley.wright,HP ProDesk 400 G1 MT,CZC4262VY6,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,0,[phone],3000,2,SEL0334,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,consprod,HP Compaq dc5800 Small Form Factor,CZC83753BH,Intel(R) Pentium(R) Dual  CPU  E2180  @ 2.00GHz,1,2151677952,2000,2,SEL0340,False,2
Microsoft Windows 7 Professional ,FUJITSU,cons.loading,ESPRIMO E420,YLST062006,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,1,[phone],3400,2,SEL0343,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,gatehouse,HP ProDesk 400 G2 MT,CZC4474QTJ,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,8589934592,3001,4,SEL0346,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,x-rite,HP 280 G1 MT,CZC5210ZC0,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0349,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,POWDER,HP ProDesk 400 G2 MT,CZC4360MZK,Intel(R) Pentium(R) CPU G3240 @ 3.10GHz,1,[phone],3100,2,SEL0350,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,charlotte.harpham,HP 280 G1 MT,CZC44930W4,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0357,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Rebecca.Collis,HP 280 G1 MT,CZC4511B04,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0360,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Simona.Hora,HP 280 G1 MT,CZC45119Z3,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0363,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Adele.West,HP 280 G1 MT,CZC4511B2P,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0364,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,christine.moody,HP 280 G1 MT,CZC4511B3K,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0367,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Hannah.Lafferty,HP 280 G1 MT,CZC4522F15,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0369,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,mandy.chatterton,HP 280 G1 MT,CZC4522FF5,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0370,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Joshua.Spedding,HP 280 G1 MT,CZC4522F81,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0371,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Alison.Middleton,HP 280 G1 MT,CZC4522F4S,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0372,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,gareth.price,HP 280 G1 MT,CZC4522F9G,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0373,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Andyb,HP 280 G1 MT,CZC4522F65,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0376,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,emily.cooper,HP 280 G1 MT,CZC4522F63,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0377,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Alison.Lineker,HP 280 G1 MT,CZC4493134,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0381,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Sharon.Berry,HP 280 G1 MT,CZC44930ZL,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0382,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,leanne.white,HP 280 G1 MT,CZC4522F6W,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0385,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Dan.Jones,HP 280 G1 MT,CZC4522F20,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0386,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,claire.southcott,HP 280 G1 MT,CZC4522F1T,Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,1,[phone],3200,2,SEL0387,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Luke.Ash,HP 280 G1 MT,CZC511112P,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0391,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Warmcore.Supervisor,HP ProDesk 400 G2 MT (TPM DP),CZC5140HDY,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0400,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,tim.burton,HP ProBook 650 G1,5CG52025RK,Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz,1,4294967296,2601,2,SEL0402,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Hannah.Smith,HP 280 G1 MT,CZC5242SBW,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0404,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Stacey.Crossland,HP 280 G1 MT,CZC526085K,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0408,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Alanis.Stocken,HP 280 G1 MT,CZC52607Q9,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0410,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,QC.Monitor,HP 280 G1 MT,CZC52608BK,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0411,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Deborah.tibby,HP 280 G1 MT,CZC52607P7,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0412,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,amy.plant,HP 280 G1 MT,CZC5361HNS,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0419,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,andy.jones,HP ProBook 650 G1,5CG5373XL1,Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz,1,4294967296,2601,2,SEL0428,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Leyla.lound,HP 280 G1 MT,CZC53816DH,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,8589934592,3001,4,SEL0430,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Debrah.Steele,HP 280 G1 MT,CZC53816JC,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0433,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,sa.korbain.martin,HP 280 G1 MT,CZC5380SL4,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,8589934592,3001,4,SEL0435,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Lorraine.O'mahoney,HP 280 G1 MT,CZC5380SRH,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0436,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,wendy.millard,HP 280 G1 MT,CZC5380T6F,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0437,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,andyb,HP 260 G1 DM,4CH5393K77,Intel(R) Pentium(R) 3558U @ 1.70GHz,1,4294967296,1701,2,SEL0450,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,raf19,HP 260 G1 DM,4CH5393K7H,Intel(R) Pentium(R) 3558U @ 1.70GHz,1,4294967296,1701,2,SEL0451,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,raf18,HP 260 G1 DM,4CH5393K7J,Intel(R) Pentium(R) 3558U @ 1.70GHz,1,4294967296,1701,2,SEL0452,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,raf20,HP 260 G1 DM,4CH5393K70,Intel(R) Pentium(R) 3558U @ 1.70GHz,1,4294967296,1701,2,SEL0457,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Igors.Buzins,HP 280 G1 MT,CZC54930ZB,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0459,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,neil.coutts,HP 280 G1 MT,CZC5512QTZ,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,12884901888,3001,4,SEL0462,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,anthony.carroll,HP 280 G1 MT,CZC5511WBL,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0464,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,matt.jones,HP ProBook 650 G1,5CG5384NWJ,Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz,1,4294967296,2601,2,SEL0468,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Benjamin.Jones,HP 280 G1 MT,CZC551053K,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0471,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,raf06,HP 260 G1 DM,4CH6059LPF,Intel(R) Pentium(R) 3558U @ 1.70GHz,1,4294967296,1701,2,SEL0474,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,Richard.Woolley,HP 280 G1 MT,CZC5511C10,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0478,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,sam.marshall,HP ProBook 650 G1,5CG5384VKR,Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz,1,17179869184,2601,2,SEL0479,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,LAIMA.BUDRECKIENE,HP 280 G1 MT,CZC5511BTY,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0480,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Cons.loading,HP 280 G1 MT,CZC5511CBN,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,1,[phone],3600,2,SEL0483,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,deana.newton,HP ProBook 650 G1,5CG5384PRJ,Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz,1,4294967296,2601,2,SEL0486,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Tracey.Garner,HP 280 G1 MT,CZC61099M5,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0514,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Agnieszka.Raczka,HP 600B,CZC3236W2Z,Intel(R) Pentium(R) CPU G2020T @ 2.50GHz,1,4294967296,2500,2,SEL0518,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,shift.c,HP 280 G1 MT,CZC6040JY2,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0521,False,4
Microsoft Windows 7 Professional ,HP,Katherine.Taylor,HP Z240 Tower Workstation,CZC6287QMT,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,1,[phone],3401,4,SEL0528,False,8
Microsoft Windows 7 Professional ,HP,Jimmy.stone,HP 280 G2 MT (Non-Legacy) ,CZC6219NSR,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,1,[phone],3201,4,SEL0530,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,abigail.lafferty,HP ProDesk 400 G1 MT,CZC40402B7,Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,1,[phone],3201,4,SEL0600,False,4
Microsoft Windows 10 Pro,HP,Mateusz.Prudlo,HP 280 G2 MT (Non-Legacy) ,CZC7238SV0,Intel(R) Core(TM) i3-6100 CPU @ 3.70GHz,0,[phone],3696,2,SEL0627,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,George.Leverton,HP Compaq dx2420 Microtower,CZC9351GTG,Pentium(R) Dual-Core  CPU      E5200  @ 2.50GHz,1,2147483648,2500,2,SEL0703,False,2
Microsoft Windows 10 Pro,HP,jamie.mcginn,HP ProBook 650 G2,5CG6374L0N,Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,0,4294967296,2400,2,SEL0731,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Kerry.Kirkman,HP ProDesk 400 G2 MT,CZC4360LZ0,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,SEL0861,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,steve.parkin,HP Compaq 8200 Elite SFF PC,CZC22520H1,Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz,1,[phone],3301,4,SEL0862,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,kevin.buxton,HP Compaq 8200 Elite SFF PC,CZC225650K,Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz,1,[phone],3301,4,SEL0928,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,Chris.Lynk,HP ProDesk 400 G2 MT,CZC4360NF7,Intel(R) Pentium(R) CPU G3240 @ 3.10GHz,1,[phone],3100,2,SEL0985,False,2
Microsoft Windows 7 Professional ,Hewlett-Packard,aneta.pindak,HP 600B,CZC3227H9Q,Intel(R) Core(TM) i3-3220T CPU @ 2.80GHz,1,4294967296,2800,2,SEL0988,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,jackie.allen,HP 280 G1 MT,CZC55111GL,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,8589934592,3001,4,SEL0999,False,4
Microsoft Windows 10 Pro,HP,John.Brown,HP ProBook 650 G2,5CG6374C0R,Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,0,4294967296,2400,2,SEL849,True,4
Microsoft Windows 7 Professional ,Hewlett-Packard,nikki.walton,HP Compaq Elite 8300 SFF,CZC3136WHZ,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,1,[phone],3201,4,SEL9482,False,4
Microsoft Windows 10 Pro,Dell Inc.,Scot.McParLand,OptiPlex 9020,2FK6NZ1,Intel(R) Core(TM) i5-4670S CPU @ 3.10GHz,0,8589934592,3101,4,SEL9518,False,4
Microsoft Windows 7 Professional ,HP,hayley.adamson,HP ProDesk 490 G3 MT Business PC,CZC605801G,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,1,[phone],3401,4,SEL9845,False,8
Microsoft Windows 10 Pro,HP,Robert.Long,HP ProBook 650 G3,5CG7505BHJ,Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,0,8589934592,2712,2,SEL_3679,True,4
Microsoft Windows 7 Professional ,System manufacturer,angela.dempsey,System Product Name,System Serial Number,Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz,1,[phone],3300,2,SGWPC-003,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,sue.buck,HP ProDesk 400 G1 MT,CZC4255WW8,Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,1,[phone],3000,2,SUEBUCK-HP,False,2
Microsoft Windows 10 Pro,Hewlett-Packard,gary.rawnsley,HP ProBook 650 G1,5CG4290MCM,Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz,0,12884901888,2501,2,SYNLAP-01,True,4
Microsoft Windows 7 Professional ,FUJITSU,Tool.Room,ESPRIMO E420,YLST073861,Intel(R) Core(TM) i5-4430 CPU @ 3.00GHz,1,[phone],3001,4,TOOLROOM-PC,False,4
Microsoft Windows 7 Professional ,Hewlett-Packard,vijay.mistry,HP ProDesk 400 G2 MT,CZC4350FDJ,Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,1,4294967296,3001,4,VIJAYMISTRY-HP,False,4
